Year,Race,Driver,MeanThrottle,ThrottleSmoothness,BrakeRatio,BrakeEvents,CornerSpeed,TopSpeed95,GearChangeRate,DrivingStyleCluster,DrivingStyle
2022,Spain,LAT,54.479738431821815,15.858320117545205,0.23261512193267037,9.607142857142858,154.27974040665936,296.5071428571428,34.92857142857143,5,Smooth Driver
2022,Spain,MAG,57.32235916363591,16.998600286836922,0.2278663856049988,9.314285714285715,148.46164267045026,296.11,35.0,5,Smooth Driver
2022,Spain,ALB,51.73330189345808,15.649184876037923,0.21501209511624206,9.19047619047619,154.8060345765967,296.80238095238093,32.904761904761905,5,Smooth Driver
2022,Spain,ZHO,57.64321128454581,17.67541684247055,0.23142138515948849,9.3,150.93605438179722,296.965,38.5,5,Smooth Driver
2022,Spain,LEC,60.89578189464469,16.03068161793752,0.2110146294418492,10.375,154.6797940182718,293.52708333333334,38.125,5,Smooth Driver
2022,Monza,VER,74.75146063125807,15.196989317966802,0.1422688426256326,7.090909090909091,185.6141673986601,318.87499999999994,31.295454545454547,1,High-Speed Aggressive Driver
2022,Monza,GAS,73.78505698091521,14.916105654554308,0.15348190723446775,6.093023255813954,175.31819682258964,326.65232558139536,35.674418604651166,1,High-Speed Aggressive Driver
2022,Monza,PER,74.72476788179544,15.021807260800035,0.14967567382553185,6.525,178.42056070753222,319.35749999999996,33.925,1,High-Speed Aggressive Driver
2022,Monza,ALO,76.18686083556773,14.945755863569383,0.15034601835977646,6.785714285714286,169.06210949573475,323.53928571428565,37.5,1,High-Speed Aggressive Driver
2022,Monza,LEC,78.20873180858348,14.664728358066375,0.13847789416683076,7.186046511627907,178.22476954122655,318.7,33.53488372093023,1,High-Speed Aggressive Driver
2022,Monza,STR,72.02251177239026,14.067298561110062,0.00018156966979538107,0.058823529411764705,168.128589719268,320.5544117647059,37.88235294117647,1,High-Speed Aggressive Driver
2022,Monza,MAG,74.60685327821398,14.920556076535847,0.14312924786165618,6.341463414634147,170.15963669022366,315.3621951219512,32.390243902439025,1,High-Speed Aggressive Driver
2022,Monza,TSU,74.37036875617056,14.9485376856963,0.14334770768634733,6.095238095238095,172.37792948472674,324.68095238095236,34.04761904761905,1,High-Speed Aggressive Driver
2022,Monza,ZHO,72.36746057481662,14.4916196675952,0.1705491609091758,6.9523809523809526,173.90884404525744,328.99047619047616,37.666666666666664,1,High-Speed Aggressive Driver
2022,Monza,RIC,72.77713583604648,14.404817297280024,0.13038181008668445,6.024390243902439,175.01387421186226,318.50853658536585,38.4390243902439,1,High-Speed Aggressive Driver
2022,Monza,OCO,75.18419481135034,14.572508872237135,0.1556997064460013,7.428571428571429,169.01288172863704,321.09761904761905,31.761904761904763,1,High-Speed Aggressive Driver
2022,Monza,NOR,72.56773947999623,13.82812055650415,0.1581786886135652,6.6976744186046515,180.86545330548233,321.3941860465116,38.16279069767442,1,High-Speed Aggressive Driver
2022,Monza,HAM,74.46423667094452,13.115713704532709,0.16440967547066745,6.976190476190476,174.40750131938415,323.397619047619,34.095238095238095,1,High-Speed Aggressive Driver
2022,Monza,DEV,70.22911688093814,14.189610419674105,0.18103707593633725,7.3023255813953485,176.24936787641138,329.70116279069765,33.18604651162791,1,High-Speed Aggressive Driver
2022,Monza,MSC,73.84780320204827,14.702203380444846,0.14346915962555049,6.317073170731708,176.4623063411342,318.6780487804878,33.048780487804876,1,High-Speed Aggressive Driver
2022,Monza,VET,71.15947289657251,14.350351270079905,0.1857385157855097,7.444444444444445,172.9387590279189,328.44444444444446,38.55555555555556,1,High-Speed Aggressive Driver
2022,Monza,SAI,76.08364380128671,14.185046872718619,0.1569270558366621,7.046511627906977,179.69874081356116,322.7779069767442,32.53488372093023,1,High-Speed Aggressive Driver
2022,Monza,LAT,70.76134516170582,14.534855021293023,0.17944563900862318,7.609756097560975,172.94801074358185,327.7682926829268,34.951219512195124,1,High-Speed Aggressive Driver
2022,Monza,RUS,74.44738503595615,15.019129658322017,0.1428599583967284,6.9772727272727275,181.32992680346055,318.5602272727273,36.15909090909091,1,High-Speed Aggressive Driver
2022,Monza,BOT,73.27281710049616,14.373171714583005,0.18749466413907223,6.309523809523809,172.05205187584448,324.85476190476186,31.476190476190474,1,High-Speed Aggressive Driver
2022,Singapore,VER,48.44802878388664,19.951576107506227,0.2824793547787734,16.38888888888889,134.5129313608286,283.7722222222222,53.05555555555556,4,Conservative Driver
2022,Singapore,GAS,53.501659375372846,19.497387368471852,0.248357977765851,15.076923076923077,132.85983522283868,277.79999999999995,50.38461538461539,4,Conservative Driver
2022,Singapore,PER,52.354027338298096,18.915345132213794,0.24473211422254904,15.263157894736842,128.81062908581615,277.99210526315784,47.26315789473684,4,Conservative Driver
2022,Singapore,LEC,55.84395786162692,18.569077042874085,0.2656079869331447,16.736842105263158,134.02828540103627,282.071052631579,62.05263157894737,4,Conservative Driver
2022,Singapore,STR,51.381849711922065,18.450760189976197,0.27319887826973954,17.428571428571427,129.92632955542925,276.49999999999994,50.214285714285715,4,Conservative Driver
2022,Singapore,MAG,49.00155971543347,18.444023745285246,0.2925013789031601,16.083333333333332,129.7590065356735,273.8041666666666,46.333333333333336,4,Conservative Driver
2022,Singapore,RIC,50.08206962040508,19.0032489014609,0.2448964695504984,15.266666666666667,130.96698938761503,274.6066666666666,55.0,4,Conservative Driver
2022,Singapore,NOR,50.839463174573275,17.78808214703214,0.2445174867501646,15.277777777777779,134.8540153570923,275.375,57.44444444444444,4,Conservative Driver
2022,Singapore,HAM,50.25329083236755,17.259727878376722,0.2789812766879438,16.615384615384617,130.71271877716651,280.19615384615383,53.46153846153846,4,Conservative Driver
2022,Singapore,MSC,50.093751920446245,19.333614293221125,0.2756706368204012,16.545454545454547,131.7486003038987,279.0863636363636,54.0,4,Conservative Driver
2022,Singapore,VET,51.55453224608791,18.539903393897543,0.2640570749063063,17.0,128.18724381732585,276.775,56.357142857142854,4,Conservative Driver
2022,Singapore,SAI,54.801046146416255,18.32316176107682,0.2756519113498295,16.41176470588235,134.4553050493711,276.00294117647053,50.23529411764706,4,Conservative Driver
2022,Singapore,RUS,51.127952660032435,19.877185429186717,0.26564479030841504,15.875,134.89632265953068,275.85625,65.625,4,Conservative Driver
2022,Singapore,BOT,50.070358904393856,18.434022986091485,0.3082975981458351,16.5,130.9242474623146,272.9458333333333,49.75,4,Conservative Driver
2023,Bahrain,VER,60.66153591657387,14.736860565302296,0.20148353441175143,8.03921568627451,162.41415686351107,292.51666666666665,38.80392156862745,0,Balanced Driver
2023,Bahrain,GAS,64.87016280615545,15.282809963010072,0.19460103209153948,8.068181818181818,153.18618109565526,298.4977272727273,46.38636363636363,0,Balanced Driver
2023,Bahrain,PER,60.50178341613047,15.030358664439202,0.21419041480526865,8.07843137254902,161.02932741852894,294.6156862745098,49.27450980392157,0,Balanced Driver
2023,Bahrain,ALO,63.130764896182235,15.218423931919032,0.19678147747173194,8.34,151.32477727715485,296.465,52.04,0,Balanced Driver
2023,Bahrain,LEC,65.18743697399785,14.664772572080198,0.2038445332232352,8.4,156.01147358479867,296.6542857142857,48.48571428571429,0,Balanced Driver
2023,Bahrain,STR,62.223299590069274,14.708127847178394,0.20516213603639455,8.229166666666666,152.91186693696335,295.97499999999997,46.104166666666664,0,Balanced Driver
2023,Bahrain,SAR,59.74392090981451,15.199250901857475,0.21370272032687795,8.0,151.41464366067308,300.2170731707317,48.68292682926829,0,Balanced Driver
2023,Bahrain,MAG,64.0821082620882,15.83507316199141,0.2075273616534556,8.11111111111111,150.390494740407,296.27916666666664,43.861111111111114,0,Balanced Driver
2023,Bahrain,DEV,65.06203368095028,15.557942376823707,0.20822657099444228,8.15,149.32490199378037,294.43,42.2,0,Balanced Driver
2023,Bahrain,TSU,63.858678092446915,15.699534355682347,0.20239305021145065,8.045454545454545,154.4089374967381,300.62500000000006,45.06818181818182,0,Balanced Driver
2023,Bahrain,ALB,58.42589687889075,14.696114460866765,0.22994427727619088,8.113636363636363,152.628614794446,301.5534090909091,41.34090909090909,0,Balanced Driver
2023,Bahrain,ZHO,64.47798500294796,15.252136441420173,0.20846736289947335,8.162162162162161,146.044753862895,297.15405405405403,44.13513513513514,0,Balanced Driver
2023,Bahrain,HUL,63.1848961330924,15.424807229981447,0.2121910830601883,8.21951219512195,149.66327058800385,297.3231707317073,41.390243902439025,0,Balanced Driver
2023,Bahrain,OCO,63.86298366956307,15.327033092605493,0.23587686609401373,8.607142857142858,153.53368918018643,294.43571428571425,46.07142857142857,0,Balanced Driver
2023,Bahrain,NOR,62.78212097090508,14.401154276875838,0.2238216608585658,8.921052631578947,153.95047955130357,294.771052631579,51.921052631578945,0,Balanced Driver
2023,Bahrain,HAM,63.112778724450756,13.718924139622034,0.21977451375386942,8.14,150.09933694589756,299.79900000000004,45.28,0,Balanced Driver
2023,Bahrain,SAI,63.97536638766165,15.011098227387388,0.2023248644447706,8.235294117647058,155.4634000218398,296.3490196078431,43.490196078431374,0,Balanced Driver
2023,Bahrain,RUS,63.51091192448118,15.394841159360446,0.21707091003629367,8.346938775510203,157.69676852880636,300.5969387755102,53.755102040816325,0,Balanced Driver
2023,Bahrain,BOT,64.84918117967926,15.129104307328392,0.22288063307180592,8.083333333333334,148.58605858794053,290.3458333333333,41.291666666666664,0,Balanced Driver
2023,Spain,VER,65.40564251503557,16.146358981001068,0.1641314923141447,6.508196721311475,177.86170168320353,300.68934426229515,30.229508196721312,3,Fast & Efficient Driver
2023,Spain,HAM,67.68459928226798,14.267968093486491,0.17041523163128486,6.55,169.21878377275056,300.6808333333333,34.45,3,Fast & Efficient Driver
2023,Spain,RUS,67.47759474713185,15.560871854600473,0.17354898909657562,6.683333333333334,170.59462241274466,302.3949999999999,33.583333333333336,3,Fast & Efficient Driver
2023,Spain,PER,65.61308362671757,16.889117514475807,0.17539761233096987,6.5344827586206895,173.6538800212237,306.42672413793105,29.224137931034484,3,Fast & Efficient Driver
2023,Spain,SAI,67.17536115480097,15.84288707479979,0.18366941214933827,8.15,169.94201390775476,303.70916666666665,27.516666666666666,3,Fast & Efficient Driver
2023,Spain,STR,65.52260776893027,16.977505943449366,0.16780824127498484,7.383333333333334,171.21844494363077,299.03916666666663,33.983333333333334,3,Fast & Efficient Driver
2023,Spain,ALO,66.25620054577769,17.230479774168412,0.16516190857695276,7.086206896551724,166.6273052896561,303.5913793103448,37.3448275862069,3,Fast & Efficient Driver
2023,Spain,OCO,66.30181360507895,16.229650360618802,0.2097145156033939,7.982758620689655,169.3690682119971,304.0534482758621,31.224137931034484,3,Fast & Efficient Driver
2023,Spain,ZHO,67.34911450177647,17.427970738046028,0.18337760993520721,6.578947368421052,168.07337092991818,305.8763157894736,32.824561403508774,3,Fast & Efficient Driver
2023,Spain,GAS,68.0156830570928,16.179137683419263,0.15989179139157553,6.821428571428571,165.71956622168256,309.01071428571424,27.25,3,Fast & Efficient Driver
2023,Spain,LEC,67.894993806409,15.334131419400327,0.1841146987918632,7.907407407407407,166.88993059291502,310.71203703703696,33.48148148148148,3,Fast & Efficient Driver
2023,Spain,TSU,67.73084862875344,16.325203774259748,0.1583954936799572,6.431034482758621,165.1324111913794,306.2206896551724,25.67241379310345,3,Fast & Efficient Driver
2023,Spain,PIA,65.17531687248717,15.834734105010952,0.15009157122240208,6.037735849056604,167.66835710925193,301.36509433962266,30.433962264150942,3,Fast & Efficient Driver
2023,Spain,DEV,67.15628955835511,16.149255626953206,0.16605928572947226,7.283018867924528,170.39237179430808,307.0783018867924,27.32075471698113,3,Fast & Efficient Driver
2023,Spain,HUL,65.20529879807694,16.227253294267012,0.18101384558151165,7.857142857142857,169.04365555261077,307.31428571428575,31.755102040816325,3,Fast & Efficient Driver
2023,Spain,ALB,62.84334614043815,15.16586036160008,0.1813317155903353,6.955555555555556,167.60506421317316,301.0633333333334,29.955555555555556,3,Fast & Efficient Driver
2023,Spain,NOR,65.23231530404483,14.631162878411864,0.1890359769311049,6.7254901960784315,167.51818133234963,302.3754901960785,32.84313725490196,3,Fast & Efficient Driver
2023,Spain,MAG,64.38047825164018,16.32869525177807,0.18331057855760285,7.51063829787234,169.03421503412304,311.1404255319149,28.51063829787234,3,Fast & Efficient Driver
2023,Spain,BOT,67.55240256896536,15.491454179147066,0.18544581825996562,7.348837209302325,164.715692340187,300.92906976744183,31.0,3,Fast & Efficient Driver
2023,Spain,SAR,63.04620093609033,15.507302460377684,0.1762329335981768,7.05,167.28224928808862,302.54375,31.275,3,Fast & Efficient Driver
2023,Monza,VER,71.30828521969877,14.478231774132352,0.15620358857160827,6.74,186.59106331757192,324.73400000000004,32.76,1,High-Speed Aggressive Driver
2023,Monza,GAS,74.98109147586682,14.752335672903522,0.13626227269557678,6.088888888888889,175.3994196412114,321.88666666666666,32.355555555555554,1,High-Speed Aggressive Driver
2023,Monza,PER,72.23792765759941,15.189567471953735,0.16729837965682498,6.5,179.96268508781083,330.022,35.8,1,High-Speed Aggressive Driver
2023,Monza,ALO,72.59247570903024,14.74655065196382,0.1503468758912527,6.604166666666667,172.4771920227112,327.25208333333336,38.458333333333336,1,High-Speed Aggressive Driver
2023,Monza,LEC,74.27628840660492,14.426252088552806,0.15986858720277267,7.081632653061225,178.73762108537457,331.6326530612245,36.326530612244895,1,High-Speed Aggressive Driver
2023,Monza,STR,70.58714884752484,13.971967817980689,0.1546372611371582,7.130434782608695,176.48406038055236,326.0695652173913,37.43478260869565,1,High-Speed Aggressive Driver
2023,Monza,SAR,70.04017529244918,14.397451876822252,0.15135901453511352,6.914893617021277,172.7722376887447,328.98723404255315,34.53191489361702,1,High-Speed Aggressive Driver
2023,Monza,MAG,71.43750453222297,14.60012299650024,0.13928894642082235,6.444444444444445,176.55127757351977,322.0811111111111,30.844444444444445,1,High-Speed Aggressive Driver
2023,Monza,ALB,68.86126402216341,13.649857622220345,0.16111698833854607,7.142857142857143,178.87998040937106,325.36326530612246,33.61224489795919,1,High-Speed Aggressive Driver
2023,Monza,ZHO,72.69059264008247,14.45783224139197,0.1582429322622472,6.511111111111111,175.92805585877153,328.2288888888889,34.955555555555556,1,High-Speed Aggressive Driver
2023,Monza,HUL,72.20008584516623,14.4664483760641,0.1403573098588048,6.222222222222222,176.67997395916717,322.35333333333335,32.93333333333333,1,High-Speed Aggressive Driver
2023,Monza,OCO,74.0539669537518,14.595844656961665,0.16999816969865872,7.742857142857143,170.7836284487195,322.8171428571428,32.94285714285714,1,High-Speed Aggressive Driver
2023,Monza,NOR,70.57620643532778,13.728077537170813,0.1590900433066032,6.645833333333333,180.5992855316174,327.57708333333335,41.416666666666664,1,High-Speed Aggressive Driver
2023,Monza,LAW,72.86973459354469,14.989876340973783,0.15799382178420412,6.333333333333333,184.56449799313273,326.2511111111111,31.844444444444445,1,High-Speed Aggressive Driver
2023,Monza,HAM,71.83939682741776,12.569303980701042,0.15652103405578896,6.708333333333333,180.13635788718625,328.2239583333333,29.25,1,High-Speed Aggressive Driver
2023,Monza,SAI,76.33865269086152,14.20551346360241,0.156299724670127,7.63265306122449,174.2439436482609,323.6663265306122,32.142857142857146,1,High-Speed Aggressive Driver
2023,Monza,RUS,72.0763105329884,14.019337634576779,0.14941955228264803,6.489795918367347,183.10441561431935,324.68265306122447,35.61224489795919,1,High-Speed Aggressive Driver
2023,Monza,BOT,73.1760748938452,14.525595114617518,0.17410672964983817,6.127659574468085,171.62208731114688,327.77872340425535,32.170212765957444,1,High-Speed Aggressive Driver
2023,Monza,PIA,72.80574470541609,14.299472913581758,0.13732574573927878,6.043478260869565,172.68250429122028,325.93804347826085,33.891304347826086,1,High-Speed Aggressive Driver
2023,Singapore,VER,55.888888299978554,17.58209320301699,0.23787773556685662,12.211538461538462,145.42900073339808,282.3,43.30769230769231,2,Technical Driver
2023,Singapore,GAS,56.61725991425529,18.08672089168925,0.2393504183661277,12.264150943396226,145.27120845700827,284.25471698113205,50.54716981132076,2,Technical Driver
2023,Singapore,PER,56.60107101129468,18.140392947288493,0.2528902290845563,12.28,143.28133698246953,284.2,48.32,2,Technical Driver
2023,Singapore,ALO,53.74939988340651,17.676517016217623,0.2343349438953621,12.14,148.42194986426983,284.174,60.54,2,Technical Driver
2023,Singapore,LEC,57.49480774521869,16.676633562265483,0.24567957921508027,12.166666666666666,149.92411269935158,282.10833333333335,53.611111111111114,2,Technical Driver
2023,Singapore,SAR,52.478692235211284,16.606292116451932,0.23228410873985125,12.11111111111111,142.24286763115154,283.58518518518514,54.574074074074076,2,Technical Driver
2023,Singapore,MAG,54.23687565288744,17.573558488818904,0.23776930178931877,12.117647058823529,147.0611678670009,284.6598039215686,50.705882352941174,2,Technical Driver
2023,Singapore,ALB,49.96757362250021,16.61842186485711,0.24917245249903675,12.576923076923077,143.88711097764158,286.3451923076923,48.42307692307692,2,Technical Driver
2023,Singapore,ZHO,56.507946648243085,17.449704531909656,0.2424567063458391,12.0,144.67437381106947,281.5531914893617,48.8936170212766,2,Technical Driver
2023,Singapore,HUL,53.875115613945376,16.61782351109562,0.24287316777567783,12.0625,144.20299280181877,286.8989583333334,52.083333333333336,2,Technical Driver
2023,Singapore,OCO,55.60002143719242,17.553887739011714,0.2827610118367211,12.914285714285715,147.3643271698444,283.17285714285714,49.51428571428571,2,Technical Driver
2023,Singapore,NOR,52.27984375062286,16.371510609707435,0.25525135880825234,12.436363636363636,148.65598707225973,284.4781818181818,50.45454545454545,2,Technical Driver
2023,Singapore,LAW,55.72052165169644,18.403274632361672,0.2525927979748371,12.339622641509434,150.2822708055388,280.7367924528302,45.0188679245283,2,Technical Driver
2023,Singapore,HAM,53.453542246497264,15.942942500679647,0.22223922404702595,12.245283018867925,152.12524841729945,283.71603773584906,47.24528301886792,2,Technical Driver
2023,Singapore,SAI,58.17397337707621,16.82770907155388,0.245253945824577,12.053571428571429,150.40376503096306,280.20089285714283,41.5,2,Technical Driver
2023,Singapore,RUS,54.58664847693715,17.130291122439626,0.23627909885941906,12.309090909090909,150.66907339960505,282.29181818181814,55.32727272727273,2,Technical Driver
2023,Singapore,BOT,56.74955036781413,17.600346119062614,0.2512632736514672,11.975,141.46334658341885,278.93125,42.175,2,Technical Driver
2023,Singapore,PIA,53.962918317886725,16.554276172048827,0.23320237043747138,12.038461538461538,144.75280795908745,285.9596153846154,49.90384615384615,2,Technical Driver
2024,Bahrain,VER,65.05211724835922,15.171506003851468,0.19658059391014235,8.0,160.28237808974637,292.60377358490564,40.301886792452834,0,Balanced Driver
2024,Bahrain,PER,65.35198664863043,15.700794433924736,0.21549556106572865,8.192307692307692,156.30877395581763,295.31442307692305,40.61538461538461,0,Balanced Driver
2024,Bahrain,SAI,67.735630509,14.98606906898681,0.2129006893466161,8.096153846153847,155.5383643331262,298.6067307692308,42.84615384615385,0,Balanced Driver
2024,Bahrain,LEC,67.51621223895941,13.860803569544466,0.21320977518492265,8.50943396226415,152.45399272582063,297.9632075471698,48.20754716981132,0,Balanced Driver
2024,Bahrain,RUS,64.62592264379937,14.740863316891296,0.2003689198726954,8.076923076923077,155.1653682246226,294.99134615384617,45.63461538461539,0,Balanced Driver
2024,Bahrain,NOR,63.285520299529566,14.685079766296537,0.20840027721950755,8.711538461538462,154.28389061377777,295.6259615384615,48.94230769230769,0,Balanced Driver
2024,Bahrain,HAM,63.82991390564326,14.070109880240576,0.22571830905797868,8.096153846153847,155.0462970634178,297.0038461538461,46.17307692307692,0,Balanced Driver
2024,Bahrain,PIA,63.0527109706876,14.80681727162992,0.19754203349045565,7.980769230769231,155.50674503283165,296.74038461538464,50.84615384615385,0,Balanced Driver
2024,Bahrain,ALO,63.088873969307514,15.238919402388483,0.1970725881059435,8.44,156.52431123770913,295.323,51.3,0,Balanced Driver
2024,Bahrain,STR,62.4625462089603,14.517751169338377,0.20795938505495068,8.153846153846153,154.50381529437067,294.9057692307692,45.96153846153846,0,Balanced Driver
2024,Bahrain,ZHO,64.78830246061825,15.50848190532084,0.21442507856186335,8.408163265306122,151.1307500447176,296.88367346938776,47.795918367346935,0,Balanced Driver
2024,Bahrain,MAG,64.35958455488817,15.856878550471711,0.21514204775813417,8.346938775510203,147.7887433668997,300.83673469387753,42.16326530612245,0,Balanced Driver
2024,Bahrain,RIC,62.89159207385143,15.907333446409508,0.2123333337779384,8.02127659574468,163.54265994743736,297.7925531914894,47.723404255319146,0,Balanced Driver
2024,Bahrain,TSU,62.76466851228264,15.678901206102973,0.2058235471904624,8.117647058823529,162.34664241837496,298.9,43.568627450980394,0,Balanced Driver
2024,Bahrain,ALB,61.05699182456497,14.84465309173274,0.21405841680003548,8.294117647058824,152.32041941245228,297.806862745098,42.84313725490196,0,Balanced Driver
2024,Bahrain,HUL,64.02540506776542,15.269210716754735,0.21961436878108648,8.285714285714286,153.5146355181105,297.2704081632653,42.91836734693877,0,Balanced Driver
2024,Bahrain,OCO,65.96725929190733,15.642292994622942,0.22678465571108652,8.608695652173912,151.28978633368885,291.86956521739125,47.5,0,Balanced Driver
2024,Bahrain,GAS,65.27190617573346,15.237748097765241,0.20672449802816886,8.108695652173912,156.8051707192124,295.8815217391304,50.54347826086956,0,Balanced Driver
2024,Bahrain,BOT,64.63115856330015,15.367279144650697,0.22106117646434292,8.108695652173912,147.55337902940386,296.770652173913,41.97826086956522,0,Balanced Driver
2024,Bahrain,SAR,64.39406856348506,15.453916856019212,0.19892180247144162,8.105263157894736,149.18618485156753,296.45,45.921052631578945,0,Balanced Driver
2024,Spain,VER,65.59921368254902,16.57832894566752,0.15938555676008592,6.311475409836065,176.02009254473958,299.1303278688525,28.65573770491803,3,Fast & Efficient Driver
2024,Spain,NOR,65.40262626203666,16.654004458903778,0.18683234872286106,6.704918032786885,173.30002595300908,307.1040983606557,31.57377049180328,3,Fast & Efficient Driver
2024,Spain,HAM,65.69676475914815,14.595296145464582,0.18993416189367973,6.508196721311475,169.55879293316622,308.7155737704918,32.19672131147541,3,Fast & Efficient Driver
2024,Spain,RUS,65.24868032412095,15.460333893849036,0.178337402069555,6.918032786885246,168.5813217860429,303.4434426229508,31.18032786885246,3,Fast & Efficient Driver
2024,Spain,LEC,67.62901701270489,15.542931348329276,0.18841777220946088,8.049180327868852,167.5728918743188,308.62622950819673,33.98360655737705,3,Fast & Efficient Driver
